Name,Year,Duration,Genre,Rating,Votes,Director,Actor 1,Actor 2,Actor 3
3 Shyaane,-2020,,Comedy,,,Anees Barudwale,Asrani,Rakesh Bedi,Priyanshu Chatterjee
3 Storeys,-2018,100 min,Drama,6.9,358,Arjun Mukerjee,Aisha Ahmed,Tarun Anand,Richa Chadha
3.0 Megapixel,-2015,99 min,"Adventure, Drama",4.3,6,Divakar Ghodake,Seema Azmi,Meenal Chirankar,Pooja Kasekar
30 Days,-2004,,Horror,5,14,Ravi Sinha,Abhay Bhargava,Milind Gunaji,Dinesh Hingoo
30 Minutes,-2016,,Thriller,4.8,26,Yesudas,Rana Jung Bahadur,Hrishitaa Bhatt,Shiva Kumar
31st October,-2015,109 min,"Action, Drama, History",5.8,238,Shivaji Lotan Patil,Soha Ali Khan,Lakha Lakhwinder Singh,Nagesh Bhonsle
340,-2009,,Thriller,4.6,9,Suryaprakash Lakkoju,Ragesh Asthana,Iqbal Azad,Ahsaas Channa
36 China Town,-2006,140 min,"Comedy, Mystery, Thriller",5.7,"4,373",Abbas Alibhai Burmawalla,Mastan Alibhai Burmawalla,Akshaye Khanna,Kareena Kapoor
36 Chowringhee Lane,-1981,122 min,"Drama, Romance",7.5,392,Aparna Sen,Jennifer Kendal,Dhritiman Chatterjee,Debashree Roy
36 Ghante,-1974,,"Action, Crime, Drama",6.7,128,Raj Tilak,Raaj Kumar,Mala Sinha,Sunil Dutt
376 D,-2020,128 min,"Crime, Thriller",5.7,252,Gunveen Kaur,Robin Sikarwar,Vivek Kumar,Deeksha Joshi
377 AbNormal,-2019,93 min,Drama,5.6,93,Faruk Kabir,Muntazir Ahmad,Shashank Arora,Mohd. Zeeshan Ayyub
3D Saamri,-1985,102 min,Horror,5.6,80,Shyam Ramsay,Tulsi Ramsay,Rajan Sippy,Arti Gupta
3G: A Killer Connection,-2013,125 min,"Horror, Sci-Fi, Thriller",3.6,"1,128",Sheershak Anand,Shantanu Ray Chhibber,Neil Nitin Mukesh,Sonal Chauhan
3rd EYE,-2019,145 min,Horror,6.3,6,Sanjay Niranjan,Deepak Bhatia,Mukul Dev,Sakshi Dwivedi
3rd November,-2016,,Horror,,,Vasant Narkar,Minakshi Bhagat,Pragya Chahar,Kabir Khan
4 Sum,,96 min,"Crime, Drama, Thriller",,,Neeraj Gwal,Pranav Chandrakar,Yashwant Anand Gupta,Neeraj Uke
404: Error Not Found,-2011,121 min,"Drama, Mystery, Thriller",7.3,"2,548",Prawaal Raman,Rajvvir Aroraa,Imaaduddin Shah,Nishikant Kamat
417 Miles,-2016,75 min,Drama,4.8,9,Mainak Dhar,Marilia Colturato,Kyara Jacob,Kyara Ralella Jacob
42 Kms.,-2009,,"Drama, Sport",3.9,14,Nisha Chainani,Mandira Bedi,Bikram Saluja,Sammir Dattani
498A-The Wedding Gift,-2012,113 min,"Drama, Family, Musical",7.8,21,Suhaib Ilyasi,Srishti Gautam,Farida Jalal,Supriya Karnik
4pm on the Court,-2011,115 min,Sport,,,Shine Krishna,Ashish Bhatia,Naveen Kaushik,Vinay Sharma
5 Ghantey Mien 5 Crore,-2012,111 min,Thriller,5.7,75,Faisal Saif,Nassar Abdulla,Shawar Ali,Rashid Khan
5 Rifles,-1974,134 min,"Action, Comedy",6.5,36,I.S. Johar,Rakesh Khanna,Rajesh Khanna,Ambika Johar
5 Rifles,-2001,,Action,,,Hemant Birje,Anu Kashyap,Raza Murad,Paintal
5 Rupees,-2018,,,,,Piyush Panjuani,Shabana Azmi,Yohaan Panjuani,
50 Lakh,-2007,,"Comedy, Thriller",6.5,82,Chandra Sekhar Yeleti,Pawan Malhotra,Mohit Chadha,Veerendra Chauhan
500 Ka Note,-2002,,Thriller,,,Tinnu Anand,Birbal,Chandrashekhar,Siddharth Dhawan
5ters: Castle of Dark Master,-2011,110 min,"Action, Adventure, Fantasy",4.6,19,G. Venugopal,Akash,Avinash,Gagan
6.40 PM,-1967,,,5.4,5,Mani Kaul,,,
6387 Meters Black Peak,-2020,85 min,Documentary,,,Kovid Mittal,Kovid Mittal,,
64 Kaam Kalayen,-2002,,Thriller,,,Hemant Birje,Ankush Mohite,Kirti Rawal,
6-5=2,-2014,104 min,Horror,4.2,171,Bharat Jain,Prashantt Guptha,Gaurav Paswala,Gaurav Kothari
68 Pages,-2007,92 min,Drama,6.2,31,Sridhar Rangayan,Mouli Ganguly,Joy Sengupta,Jayati Bhatia
69 Opposites Attract,-2011,96 min,Comedy,,,Amit r Agarwal,Amit r Agarwal,Kiran Kaur,
69 Reality in Us,,,"Drama, Romance, Thriller",,,Samir Khan,,,
7 1/2 Phere: More Than a Wedding,-2005,136 min,"Comedy, Drama",5.3,281,Ishaan Trivedi,Juhi Chawla,Irrfan Khan,Manoj Pahwa
7 Bijliyaan,-1988,126 min,Action,5,7,Raju Saigal,Tina Ambani,Shoma Anand,Krishan Dhawan
7 Days,-1995,,"Action, Drama",3.4,10,Sunil Kumar,Arvind Singh,Channa Ruparel,Avtar Gill
7 Hours to Go,-2016,115 min,"Crime, Thriller",5.7,398,Saurabh Varma,Sandeepa Dhar,Natasa Stankovic,Shiv Panditt
7 Islands and a Metro,-2006,100 min,Documentary,6.2,10,Dutta Madhusree,Vibha Chhibber,Harish Khanna,Om Prakash
7 Khoon Maaf,-2011,137 min,"Drama, Mystery, Thriller",6.1,"5,640",Vishal Bhardwaj,Priyanka Chopra Jonas,Vivaan Shah,Neil Nitin Mukesh
7 Saal Baad,-1987,127 min,"Drama, Horror, Musical",4.1,34,S.U. Syed,Sharmila Tagore,Suresh Oberoi,Navin Nischol
706,-2019,120 min,Thriller,5.3,449,Shravankumar Tiwari,Mohan Agashe,Raayo S. Bakhirta,Divya Dutta
72 Hours: Martyr Who Never Died,-2019,130 min,"Action, Biography, Drama",5.3,249,Avinash Dhyani,Avinash Dhyani,Yeshi Dema,Alka Amin
777 Charlie,,136 min,"Adventure, Comedy, Drama",,,Kiranraj K,Rakshit Shetty,Charlie,Sangeetha Sringeri
7th Villa,-2018,125 min,Horror,,,Ajay Arak,Meenal Chauhan,Mansi Sharma,Vinit
8 PM: A Murder Mystery,-2008,,Mystery,,,Sunil Bhojwani,Krishna Abhishek,Ramesh Bachwani,Dravika
8 x 10 Tasveer,-2009,122 min,"Action, Fantasy, Mystery",5.4,"5,459",Nagesh Kukunoor,Akshay Kumar,Ayesha Takia,Javed Jaffrey
8119 Miles,-2021,115 min,"Adventure, Drama, Mystery",6.6,21,Joe Eshwar,Ranji Vijayan,Kuriakose Oonnittan,Guy Bleyaert
'83,-2021,150 min,"Biography, Drama, History",,,Kabir Khan,Ranveer Singh,Deepika Padukone,Tahir Raj Bhasin
88 Antop Hill,-2003,119 min,"Mystery, Thriller",4.7,66,Kushan Nandy,Atul Kulkarni,Rahul Dev,Suchitra Pillai
9 O' Clock,-2017,124 min,Action,5.3,9,Amrit Raj Thakur,Arun Bakshi,Ajeet Goswami,Rohit Rajawat
9 Roads 2 Peace,,,Adventure,,,Virendra Rathore,,,
9 to 12,-2011,115 min,"Drama, Musical, Thriller",,,Ashok Patil,Nimisha Baby,Venkatesh Chakravarthy,Kishore Kumar G.
99,-2009,135 min,"Comedy, Crime, Drama",7.3,"2,767",Krishna D.K.,Raj Nidimoru,Kunal Khemu,Boman Irani
99 Songs,-2019,128 min,"Musical, Romance",7.4,"1,901",Vishwesh Krishnamoorthy,Ehan Bhat,Edilsy Vargas,Tenzing Dalha
99.9 FM,-2005,90 min,"Crime, Drama",4.8,38,Sanjay Bhatia,Shawar Ali,Rajkumar Kanojia,Jai Nagra
A Ballad of Maladies,-2016,86 min,"Documentary, Music",,,Sarvnik Kaur,Tushar Madhav,,
A Ballad of Maladies,-2016,86 min,"Documentary, History, Music",,,Sarvnik Kaur,Tushar Madhav,,
A Billion Colour Story,-2016,105 min,Drama,8.1,412,Padmakumar Narasimhamurthy,Dhruva Padmakumar,Gaurav Sharma,Vasuki
A Biopic from the Film Industry,-2019,,Drama,,,Sarkar Sahith,Suman Rana,Hari Vishnu,
A Call from the Past,-2016,76 min,"Drama, Fantasy, Mystery",,,Ajay Jain,Vidhu Rashmi Jain,Ashok Banthia,Bharat Ratna Bhargava
A Cold Plan,-2021,,Thriller,,,Sanjay Raj,Ansh Chaturvedi,Jigyasa Tiwari,Anurag Bhardwaj
A Daughter's Dream,-2014,,"Drama, Family, Sport",,,Manto Pashupatinath,Bhavana Singh Chauhan,Akhilendra Mishra,Abhilash Narain
A Daughter's Tale PANKH,-2017,145 min,Drama,6.3,10,Premraaj,Rajinder Verma,Sunil Lahri,Nishigandha Wad
A Death in the Gunj,-2016,110 min,"Drama, Thriller",7.5,"4,637",Konkona Sen Sharma,Kalki Koechlin,Vikrant Massey,Gulshan Devaiah
A Dream Document,-2016,70 min,Documentary,,,Rupak Das,,,
A Far Afternoon: a Painted Saga by Krishen Khanna,-2015,72 min,"Documentary, Biography",7.7,10,Sruti Harihara Subramanian,,,
A Film by Aravind,-2005,150 min,"Horror, Mystery",6.8,179,Sekhar Suri,Sherlyn Chopra,Rajeev Kanakala,Richard Rishi
A Flat,-2010,103 min,"Drama, Horror, Romance",4.5,202,Hemant Madhukar,Jimmy Sheirgill,Sanjay Suri,Hazel Croney
A Flying Jatt,-2016,151 min,"Action, Adventure, Comedy",3,"4,145",Remo D'Souza,Tiger Shroff,Jacqueline Fernandez,Nathan Jones
A Game Called Relationship,-2020,109 min,"Comedy, Romance",6.3,181,Vivek Sharma,Mandy Takhar,Vivek Sharma,Sumit Suri
A Gentleman,-2017,145 min,"Action, Comedy",6.2,"5,227",Krishna D.K.,Raj Nidimoru,Sidharth Malhotra,Jacqueline Fernandez
A Gift of Love: Sifar,-2019,95 min,"Drama, Romance",8,33,Dhruv Sachdev,Sanjay Deyali,Sudha Chandran,Anang Desai
A Handful of Grain,-1959,92 min,Drama,,,Mehboob Khan,,,
A Journey of Samyak Buddha,-2013,127 min,Drama,7.3,17,Praveen Damle,Geeta Agrawal,Jyoti Bagat,Gautam Dhengare
A Mermaid Called Aida,-1996,52 min,Documentary,6.4,7,Riyad Vinci Wadia,Aida Banaji,Ajay Mehta,
A Mistake (Ek Galti),-2021,,Thriller,,,Chand Mehta,Hrishitaa Bhatt,Gulshan Pandey,Jimmy Shergil
A New Love Ishtory,-2013,140 min,Romance,6,80,John Mathew Matthan,Raqesh Bapat,Gurpreet Kaur Chadha,Smita Jaykar
A Night in Calcutta,-1970,,Drama,,,Amrit Mahendra,Master Bhagwan,Simi Garewal,Jagdev
A Rape Song,-2019,75 min,"Crime, Drama",,,Jacob Paul,Uday Bhan Mourya,Anjali Ujawane,
A Rifle and a Bag,-2020,89 min,Documentary,6.8,15,Cristina Hanes,Isabella Rinaldi,Arya Rothe,
A Scandall,-2016,112 min,Thriller,3.1,142,Ishaan Trivedi,Johnny Baweja,Reeth Mazumder-Roberts,Manav Kaul
A Separate Sky,-2021,,Drama,,,Raajhorshee De,Sayan Chakraborty,Sudiptaa Chakraborty,Ranita Das
A Sketch Killer: Who's Next,-1997,,Thriller,,,Vinod Alva,Kalyan Kumar,Raghuvaran,
A Small Family,-1976,,Documentary,,,Fali Bilimoria,,,
A Song for No One,,,"Comedy, Drama, Music",,,Arturo Alanis Garza,Kavya Trehan,Victoria Kuhne,
A Story of a Call Girl,-2000,,Thriller,,,Teerat Singh,Pinky Chinoy,Ali Khan,Anjali Kolhapuri
A Strange Love Story,-2011,,Drama,3.8,15,Tarique Khan,Sahil Seth,Gunjan Bakshi,Snehal Dabi
A Sublime Love Story: Barsaat,-2005,143 min,"Drama, Romance",3.8,627,Suneel Darshan,Bobby Deol,Bipasha Basu,Priyanka Chopra Jonas
A Suitable Girl,-2017,90 min,Documentary,6.9,337,Sarita Khurana,Smriti Mundhra,Sima Taparia,
A Thin Line,-2019,104 min,Drama,7.9,24,Vierendrra Lalit,Trivikram Mattoo,Rahul Roy,Akansha Shivhare
A Thursday,-2021,,"Drama, Thriller",,,Behzad Khambata,Dimple Kapadia,Yami Gautam,Neha Dhupia
A Treasure in the Snow,-2002,,Documentary,6.9,8,Goutam Ghose,,,
A Twist of Date,-2017,110 min,"Comedy, Horror, Mystery",,,Kashmera Shah,Kashmera Shah,,
A Wednesday,-2008,104 min,"Action, Crime, Drama",8.1,"75,118",Neeraj Pandey,Anupam Kher,Naseeruddin Shah,Jimmy Sheirgill
A.R Rahman Encore Tour,-2017,,Musical,,,Deepak Gattani,A.R. Rahman,,
Aa Ab Laut Chalen,-1999,177 min,"Musical, Romance, Drama",5.5,"1,621",Rishi Kapoor,Rajesh Khanna,Akshaye Khanna,Aishwarya Rai Bachchan
AA BB KK,-2018,121 min,Drama,8,249,Ramkumar Shedge,Shravani Abhang,Sajid Ali,Tamannaah Bhatia
Aa Bhi Ja O Piya,-2021,140 min,"Family, Romance",,,Rajesh Harivansh Mishra,Abhijeet Lahiri,Akanksha Sinha,Mukul Nag
Aa Dekhen Zara,-2009,117 min,"Action, Sci-Fi, Thriller",5,866,Jehangir Surti,Neil Nitin Mukesh,Bipasha Basu,Sophiya Chaudhary
Aa Gale Lag Jaa,-1973,148 min,"Action, Drama, Romance",7.2,348,Manmohan Desai,Shashi Kapoor,Sharmila Tagore,Shatrughan Sinha
Aa Gale Lag Jaa,-1994,158 min,"Mystery, Romance",4.4,115,Hamid Ali Khan,Jugal Hansraj,Urmila Matondkar,Paresh Rawal
Aa Gaya Hero,-2017,123 min,Action,2.7,339,Dipankar Senapati,Govinda,Richa Sharma,Poonam Pandey
Aa Jao Please,-2016,120 min,Drama,6.8,16,Azad Jain,Neha Chauhan,Ganraj Jadhav,Dipak Khetiya
Aaag Hi Aag,-1999,,Action,4.9,28,T.L.V. Prasad,Mithun Chakraborty,Jackie Shroff,Sneha
Aabra Ka Daabra,-2004,144 min,Fantasy,2.4,264,Dheeraj Kumar,Naveen Bawa,Prabhu Deva,Satish Kaushik
Aabroo,-1956,,Romance,,,Chaturbhuj Doshi,Kamini Kaushal,Kishore Kumar,Madan Puri
Aabroo,-1968,170 min,"Comedy, Crime, Drama",5.5,21,C.L. Rawal,Ashok Kumar,Vimi,Rehman
Aabroo,-1943,,,5.2,5,Nazir,,,
Aabshar,-1953,,"Drama, Romance",5,5,Hasrat Lucknowi,Iftekhar,Kuldip Kaur,Raaj Kumar
Aadab Arz,-1943,,,5.2,5,V.C. Desai,Nalini Jaywant,Mukesh,
Aadab Hyderabad,-2007,104 min,,,,Sanjay Punjabi,,,
Aadamkhor,-1986,,Action,5.5,6,Joginder Shelly,Sona Mastan Mirza,Joginder Shelly,Neelam Mehra
Aadamkhor,-2018,72 min,Horror,7.4,150,Kshitij Sharma,Deeya Dey,Anoma Pabuwal,Mahendra Singh Rawat
Aadamkhor Hasina,-2002,,Action,,,Salim Suma,Poonam Dasgupta,Raza Murad,Amit Pachori
Aadarniy Pitaji,-2020,,Family,,,Prashant Kumar,,,
Aadarsh,-1983,,Drama,,,,,,
Aadat,-1989,,,,,Dev Malhotra,Madhuri Mishra,Ashok Pandey,Reema Raj
Aadat Se Majboor,-1982,105 min,"Action, Crime, Drama",5.5,28,Ambrish Sangal,Mithun Chakraborty,Rameshwari,Madan Puri
Aadha Din Aadhee Raat,-1977,132 min,Action,5.1,18,Doondi,Jalal Agha,Vinod Khanna,Shabana Azmi
